L,T,gamma,trapped_count,total_particles,efficiency,T_final_tilde,delta_T_tilde,absolute_delta_T_uK
100000.0,1000.0,1.5625,2000,2000,1.0,0.06913188,0.01913188,1.9131881
100000.0,1642.8572,1.5625,2000,2000,1.0,0.05585991,0.0058599077,0.5859907
100000.0,2285.7144,1.5625,2000,2000,1.0,0.052711777,0.0027117766,0.27117768
100000.0,2928.5715,1.5625,2000,2000,1.0,0.053263865,0.0032638647,0.32638648
100000.0,3571.4287,1.5625,2000,2000,1.0,0.053565048,0.003565047,0.35650468
100000.0,4214.286,1.5625,2000,2000,1.0,0.05269713,0.0026971288,0.26971287
100000.0,4857.143,1.5625,2000,2000,1.0,0.05222554,0.0022255406,0.22255404
100000.0,5500.0005,1.5625,2000,2000,1.0,0.054160584,0.004160583,0.4160583
100000.0,6142.8574,1.5625,2000,2000,1.0,0.050807063,0.0008070618,0.08070618
100000.0,6785.715,1.5625,2000,2000,1.0,0.050732233,0.0007322319,0.07322318
100000.0,7428.572,1.5625,2000,2000,1.0,0.053504676,0.0035046749,0.35046747
100000.0,8071.429,1.5625,2000,2000,1.0,0.05427156,0.0042715594,0.4271559
100000.0,8714.286,1.5625,2000,2000,1.0,0.053980306,0.003980305,0.3980305
100000.0,9357.144,1.5625,2000,2000,1.0,0.05270043,0.0027004294,0.27004293
100000.0,10000.0,1.5625,2000,2000,1.0,0.05326633,0.0032663308,0.3266331
138949.53,1000.0,1.5625,2000,2000,1.0,0.08109093,0.031090926,3.1090927
138949.53,1642.8572,1.5625,2000,2000,1.0,0.055934373,0.0059343725,0.5934372
138949.53,2285.7144,1.5625,2000,2000,1.0,0.0541206,0.0041205995,0.41205993
138949.53,2928.5715,1.5625,2000,2000,1.0,0.05105176,0.0010517575,0.10517574
138949.53,3571.4287,1.5625,2000,2000,1.0,0.05224653,0.0022465289,0.22465289
138949.53,4214.286,1.5625,2000,2000,1.0,0.05176073,0.0017607287,0.17607287
138949.53,4857.143,1.5625,2000,2000,1.0,0.05415735,0.0041573495,0.41573495
138949.53,5500.0005,1.5625,2000,2000,1.0,0.053028814,0.0030288137,0.3028814
138949.53,6142.8574,1.5625,2000,2000,1.0,0.05230865,0.002308648,0.2308648
138949.53,6785.715,1.5625,2000,2000,1.0,0.0518395,0.0018394999,0.18394999
138949.53,7428.572,1.5625,2000,2000,1.0,0.050386544,0.00038654357,0.038654357
138949.53,8071.429,1.5625,2000,2000,1.0,0.051775277,0.0017752759,0.17752758
138949.53,8714.286,1.5625,2000,2000,1.0,0.05343608,0.003436081,0.34360808
138949.53,9357.144,1.5625,2000,2000,1.0,0.053267915,0.003267914,0.3267914
138949.53,10000.0,1.5625,2000,2000,1.0,0.053129874,0.0031298734,0.31298733
193069.72,1000.0,1.5625,1956,2000,0.97800004,0.10141649,0.05141649,5.141649
193069.72,1642.8572,1.5625,2000,2000,1.0,0.06091032,0.010910321,1.0910321
193069.72,2285.7144,1.5625,2000,2000,1.0,0.05637364,0.00637364,0.637364
193069.72,2928.5715,1.5625,2000,2000,1.0,0.05487217,0.0048721693,0.48721695
193069.72,3571.4287,1.5625,2000,2000,1.0,0.053147666,0.0031476654,0.31476653
193069.72,4214.286,1.5625,2000,2000,1.0,0.052278545,0.002278544,0.2278544
193069.72,4857.143,1.5625,2000,2000,1.0,0.054300636,0.0043006353,0.43006352
193069.72,5500.0005,1.5625,2000,2000,1.0,0.0523086,0.0023085997,0.23085995
193069.72,6142.8574,1.5625,2000,2000,1.0,0.054291755,0.004291754,0.4291754
193069.72,6785.715,1.5625,2000,2000,1.0,0.05293959,0.0029395893,0.29395893
193069.72,7428.572,1.5625,2000,2000,1.0,0.0499584,-4.1600317e-05,-0.004160031
193069.72,8071.429,1.5625,2000,2000,1.0,0.050947435,0.00094743446,0.09474344
193069.72,8714.286,1.5625,2000,2000,1.0,0.05028892,0.0002889186,0.028891861
193069.72,9357.144,1.5625,2000,2000,1.0,0.052716404,0.0027164035,0.27164036
193069.72,10000.0,1.5625,2000,2000,1.0,0.0528893,0.002889298,0.2889298
268269.47,1000.0,1.5625,1200,2000,0.6,0.08393332,0.033933323,3.3933322
268269.47,1642.8572,1.5625,2000,2000,1.0,0.06570114,0.015701141,1.5701141
268269.47,2285.7144,1.5625,2000,2000,1.0,0.058981407,0.008981407,0.8981406
268269.47,2928.5715,1.5625,2000,2000,1.0,0.05526176,0.00526176,0.526176
268269.47,3571.4287,1.5625,2000,2000,1.0,0.051980235,0.001980234,0.19802338
268269.47,4214.286,1.5625,2000,2000,1.0,0.050872553,0.0008725524,0.08725524
268269.47,4857.143,1.5625,2000,2000,1.0,0.0516258,0.0016257986,0.16257986
268269.47,5500.0005,1.5625,2000,2000,1.0,0.051933236,0.0019332357,0.19332355
268269.47,6142.8574,1.5625,2000,2000,1.0,0.053068798,0.0030687973,0.3068797
268269.47,6785.715,1.5625,2000,2000,1.0,0.05315332,0.0031533204,0.31533206
268269.47,7428.572,1.5625,2000,2000,1.0,0.05076181,0.0007618107,0.07618107
268269.47,8071.429,1.5625,2000,2000,1.0,0.05297109,0.0029710904,0.29710904
268269.47,8714.286,1.5625,2000,2000,1.0,0.04978578,-0.0002142191,-0.02142191
268269.47,9357.144,1.5625,2000,2000,1.0,0.051595032,0.0015950315,0.15950315
268269.47,10000.0,1.5625,2000,2000,1.0,0.05200044,0.00200044,0.20004399
372759.56,1000.0,1.5625,8,2000,0.004,0.0066668806,-0.04333312,-4.333312
372759.56,1642.8572,1.5625,2000,2000,1.0,0.081529476,0.031529475,3.1529474
372759.56,2285.7144,1.5625,2000,2000,1.0,0.061118986,0.011118986,1.1118985
372759.56,2928.5715,1.5625,2000,2000,1.0,0.05472683,0.004726831,0.47268307
372759.56,3571.4287,1.5625,2000,2000,1.0,0.053111035,0.0031110346,0.31110346
372759.56,4214.286,1.5625,2000,2000,1.0,0.054599553,0.0045995526,0.45995525
372759.56,4857.143,1.5625,2000,2000,1.0,0.0518338,0.0018338002,0.18338002
372759.56,5500.0005,1.5625,2000,2000,1.0,0.052585676,0.0025856756,0.25856754
372759.56,6142.8574,1.5625,2000,2000,1.0,0.051758744,0.0017587431,0.17587431
372759.56,6785.715,1.5625,2000,2000,1.0,0.055222753,0.0052227527,0.5222752
372759.56,7428.572,1.5625,2000,2000,1.0,0.052565206,0.002565205,0.2565205
372759.56,8071.429,1.5625,2000,2000,1.0,0.052298512,0.0022985116,0.22985116
372759.56,8714.286,1.5625,2000,2000,1.0,0.0529721,0.0029721,0.29721
372759.56,9357.144,1.5625,2000,2000,1.0,0.051989242,0.0019892417,0.19892417
372759.56,10000.0,1.5625,2000,2000,1.0,0.05326151,0.0032615103,0.326151
517947.62,1000.0,1.5625,0,2000,0.0,nan,nan,nan
517947.62,1642.8572,1.5625,1962,2000,0.98100007,0.099901296,0.049901295,4.9901295
517947.62,2285.7144,1.5625,2000,2000,1.0,0.068411075,0.018411074,1.8411072
517947.62,2928.5715,1.5625,2000,2000,1.0,0.0589572,0.0089572,0.89571995
517947.62,3571.4287,1.5625,2000,2000,1.0,0.053587794,0.0035877936,0.35877934
517947.62,4214.286,1.5625,2000,2000,1.0,0.054229803,0.0042298026,0.42298028
517947.62,4857.143,1.5625,2000,2000,1.0,0.052883364,0.0028833635,0.28833634
517947.62,5500.0005,1.5625,2000,2000,1.0,0.055906836,0.005906835,0.5906835
517947.62,6142.8574,1.5625,2000,2000,1.0,0.052236356,0.002236355,0.22363551
517947.62,6785.715,1.5625,2000,2000,1.0,0.0507688,0.00076879933,0.076879926
517947.62,7428.572,1.5625,2000,2000,1.0,0.052303687,0.002303686,0.2303686
517947.62,8071.429,1.5625,2000,2000,1.0,0.051902667,0.001902666,0.1902666
517947.62,8714.286,1.5625,2000,2000,1.0,0.05334809,0.0033480898,0.33480895
517947.62,9357.144,1.5625,2000,2000,1.0,0.051063217,0.0010632165,0.10632164
517947.62,10000.0,1.5625,2000,2000,1.0,0.051309563,0.0013095625,0.13095623
719685.0,1000.0,1.5625,0,2000,0.0,nan,nan,nan
719685.0,1642.8572,1.5625,1225,2000,0.6125,0.08367015,0.033670146,3.3670144
719685.0,2285.7144,1.5625,2000,2000,1.0,0.08372579,0.033725787,3.3725786
719685.0,2928.5715,1.5625,2000,2000,1.0,0.06330778,0.013307776,1.3307776
719685.0,3571.4287,1.5625,2000,2000,1.0,0.05899741,0.008997411,0.89974105
719685.0,4214.286,1.5625,2000,2000,1.0,0.053728264,0.003728263,0.37282628
719685.0,4857.143,1.5625,2000,2000,1.0,0.052380264,0.002380263,0.2380263
719685.0,5500.0005,1.5625,2000,2000,1.0,0.051476777,0.0014767759,0.14767759
719685.0,6142.8574,1.5625,2000,2000,1.0,0.052751496,0.0027514957,0.27514958
719685.0,6785.715,1.5625,2000,2000,1.0,0.05269579,0.0026957877,0.26957878
719685.0,7428.572,1.5625,2000,2000,1.0,0.051613107,0.0016131066,0.16131066
719685.0,8071.429,1.5625,2000,2000,1.0,0.052398164,0.002398163,0.23981631
719685.0,8714.286,1.5625,2000,2000,1.0,0.050722323,0.0007223226,0.07223226
719685.0,9357.144,1.5625,2000,2000,1.0,0.051957995,0.001957994,0.19579938
719685.0,10000.0,1.5625,2000,2000,1.0,0.05291958,0.0029195808,0.29195806
1e+06,1000.0,1.5625,0,2000,0.0,nan,nan,nan
1e+06,1642.8572,1.5625,9,2000,0.0045000003,0.00699989,-0.04300011,-4.3000107
1e+06,2285.7144,1.5625,1963,2000,0.9815,0.098907724,0.048907723,4.8907723
1e+06,2928.5715,1.5625,2000,2000,1.0,0.07429359,0.02429359,2.429359
1e+06,3571.4287,1.5625,2000,2000,1.0,0.06295523,0.01295523,1.2955229
1e+06,4214.286,1.5625,2000,2000,1.0,0.058632333,0.008632332,0.8632332
1e+06,4857.143,1.5625,2000,2000,1.0,0.057459824,0.007459823,0.7459823
1e+06,5500.0005,1.5625,2000,2000,1.0,0.05380379,0.0038037896,0.38037896
1e+06,6142.8574,1.5625,2000,2000,1.0,0.054056335,0.0040563345,0.40563345
1e+06,6785.715,1.5625,2000,2000,1.0,0.055151977,0.005151976,0.5151976
1e+06,7428.572,1.5625,2000,2000,1.0,0.052305575,0.0023055747,0.23055746
1e+06,8071.429,1.5625,2000,2000,1.0,0.053812064,0.0038120635,0.38120633
1e+06,8714.286,1.5625,2000,2000,1.0,0.051884893,0.0018848926,0.18848926
1e+06,9357.144,1.5625,2000,2000,1.0,0.05254014,0.0025401376,0.25401375
1e+06,10000.0,1.5625,2000,2000,1.0,0.051950272,0.0019502714,0.19502714
1.3894952e+06,1000.0,1.5625,0,2000,0.0,nan,nan,nan
1.3894952e+06,1642.8572,1.5625,0,2000,0.0,nan,nan,nan
1.3894952e+06,2285.7144,1.5625,1239,2000,0.61950004,0.084311165,0.034311164,3.4311163
1.3894952e+06,2928.5715,1.5625,1997,2000,0.99850005,0.08811838,0.03811838,3.8118382
1.3894952e+06,3571.4287,1.5625,2000,2000,1.0,0.06968329,0.01968329,1.9683288
1.3894952e+06,4214.286,1.5625,2000,2000,1.0,0.06149264,0.01149264,1.149264
1.3894952e+06,4857.143,1.5625,2000,2000,1.0,0.057465225,0.0074652247,0.7465225
1.3894952e+06,5500.0005,1.5625,2000,2000,1.0,0.05829657,0.008296568,0.8296568
1.3894952e+06,6142.8574,1.5625,2000,2000,1.0,0.052159257,0.0021592565,0.21592563
1.3894952e+06,6785.715,1.5625,2000,2000,1.0,0.05245688,0.002456881,0.24568811
1.3894952e+06,7428.572,1.5625,2000,2000,1.0,0.051692855,0.0016928539,0.16928539
1.3894952e+06,8071.429,1.5625,2000,2000,1.0,0.053800642,0.0038006417,0.38006416
1.3894952e+06,8714.286,1.5625,2000,2000,1.0,0.052872118,0.0028721169,0.2872117
1.3894952e+06,9357.144,1.5625,2000,2000,1.0,0.053806785,0.0038067847,0.38067847
1.3894952e+06,10000.0,1.5625,2000,2000,1.0,0.051296435,0.0012964346,0.12964346
1.9306971e+06,1000.0,1.5625,0,2000,0.0,nan,nan,nan
1.9306971e+06,1642.8572,1.5625,0,2000,0.0,nan,nan,nan
1.9306971e+06,2285.7144,1.5625,12,2000,0.006,0.00843431,-0.04156569,-4.156569
1.9306971e+06,2928.5715,1.5625,1804,2000,0.90200007,0.102307305,0.052307304,5.2307305
1.9306971e+06,3571.4287,1.5625,1999,2000,0.99950004,0.084970295,0.034970295,3.4970293
1.9306971e+06,4214.286,1.5625,2000,2000,1.0,0.06911325,0.019113246,1.9113245
1.9306971e+06,4857.143,1.5625,2000,2000,1.0,0.061701957,0.011701956,1.1701956
1.9306971e+06,5500.0005,1.5625,2000,2000,1.0,0.057763405,0.0077634044,0.7763404
1.9306971e+06,6142.8574,1.5625,2000,2000,1.0,0.056465752,0.0064657517,0.64657515
1.9306971e+06,6785.715,1.5625,2000,2000,1.0,0.05540147,0.0054014698,0.54014695
1.9306971e+06,7428.572,1.5625,2000,2000,1.0,0.054804746,0.0048047453,0.4804745
1.9306971e+06,8071.429,1.5625,2000,2000,1.0,0.055093378,0.005093377,0.50933766
1.9306971e+06,8714.286,1.5625,2000,2000,1.0,0.052813914,0.002813913,0.2813913
1.9306971e+06,9357.144,1.5625,2000,2000,1.0,0.054543264,0.0045432635,0.45432633
1.9306971e+06,10000.0,1.5625,2000,2000,1.0,0.05399524,0.0039952397,0.39952397
2.6826945e+06,1000.0,1.5625,0,2000,0.0,nan,nan,nan
2.6826945e+06,1642.8572,1.5625,0,2000,0.0,nan,nan,nan
2.6826945e+06,2285.7144,1.5625,0,2000,0.0,nan,nan,nan
2.6826945e+06,2928.5715,1.5625,399,2000,0.19950001,0.05117648,0.0011764802,0.11764801
2.6826945e+06,3571.4287,1.5625,1895,2000,0.94750005,0.100994565,0.050994564,5.0994563
2.6826945e+06,4214.286,1.5625,1999,2000,0.99950004,0.08623218,0.036232177,3.6232178
2.6826945e+06,4857.143,1.5625,2000,2000,1.0,0.07087807,0.020878073,2.0878072
2.6826945e+06,5500.0005,1.5625,2000,2000,1.0,0.06492111,0.01492111,1.492111
2.6826945e+06,6142.8574,1.5625,2000,2000,1.0,0.061208375,0.011208374,1.1208375
2.6826945e+06,6785.715,1.5625,2000,2000,1.0,0.058002725,0.0080027245,0.8002724
2.6826945e+06,7428.572,1.5625,2000,2000,1.0,0.057355992,0.0073559918,0.73559916
2.6826945e+06,8071.429,1.5625,2000,2000,1.0,0.05717263,0.0071726292,0.71726286
2.6826945e+06,8714.286,1.5625,2000,2000,1.0,0.053559445,0.003559444,0.3559444
2.6826945e+06,9357.144,1.5625,2000,2000,1.0,0.05513992,0.005139921,0.5139921
2.6826945e+06,10000.0,1.5625,2000,2000,1.0,0.053470504,0.0034705028,0.34705028
3.7275915e+06,1000.0,1.5625,0,2000,0.0,nan,nan,nan
3.7275915e+06,1642.8572,1.5625,0,2000,0.0,nan,nan,nan
3.7275915e+06,2285.7144,1.5625,0,2000,0.0,nan,nan,nan
3.7275915e+06,2928.5715,1.5625,0,2000,0.0,nan,nan,nan
3.7275915e+06,3571.4287,1.5625,753,2000,0.3765,0.071418114,0.021418113,2.1418114
3.7275915e+06,4214.286,1.5625,1897,2000,0.94850004,0.099549405,0.049549405,4.9549403
3.7275915e+06,4857.143,1.5625,1998,2000,0.9990001,0.08866427,0.03866427,3.866427
3.7275915e+06,5500.0005,1.5625,2000,2000,1.0,0.07470033,0.024700332,2.4700332
3.7275915e+06,6142.8574,1.5625,2000,2000,1.0,0.068168595,0.018168595,1.8168594
3.7275915e+06,6785.715,1.5625,2000,2000,1.0,0.06193828,0.011938278,1.1938277
3.7275915e+06,7428.572,1.5625,2000,2000,1.0,0.055867266,0.005867265,0.5867265
3.7275915e+06,8071.429,1.5625,2000,2000,1.0,0.059664086,0.009664085,0.9664085
3.7275915e+06,8714.286,1.5625,2000,2000,1.0,0.05742102,0.0074210204,0.742102
3.7275915e+06,9357.144,1.5625,2000,2000,1.0,0.054470275,0.004470274,0.44702736
3.7275915e+06,10000.0,1.5625,2000,2000,1.0,0.05402555,0.0040255487,0.40255487
5.1794705e+06,1000.0,1.5625,0,2000,0.0,nan,nan,nan
5.1794705e+06,1642.8572,1.5625,0,2000,0.0,nan,nan,nan
5.1794705e+06,2285.7144,1.5625,0,2000,0.0,nan,nan,nan
5.1794705e+06,2928.5715,1.5625,0,2000,0.0,nan,nan,nan
5.1794705e+06,3571.4287,1.5625,0,2000,0.0,nan,nan,nan
5.1794705e+06,4214.286,1.5625,764,2000,0.38200003,0.07239601,0.02239601,2.239601
5.1794705e+06,4857.143,1.5625,1842,2000,0.92100006,0.102691256,0.052691255,5.2691255
5.1794705e+06,5500.0005,1.5625,1994,2000,0.99700004,0.08932977,0.03932977,3.932977
5.1794705e+06,6142.8574,1.5625,2000,2000,1.0,0.08115783,0.031157833,3.1157832
5.1794705e+06,6785.715,1.5625,2000,2000,1.0,0.06980378,0.019803781,1.9803782
5.1794705e+06,7428.572,1.5625,2000,2000,1.0,0.06293119,0.012931187,1.2931187
5.1794705e+06,8071.429,1.5625,2000,2000,1.0,0.059881143,0.0098811425,0.98811424
5.1794705e+06,8714.286,1.5625,2000,2000,1.0,0.06147023,0.011470228,1.1470227
5.1794705e+06,9357.144,1.5625,2000,2000,1.0,0.059356567,0.009356566,0.93565655
5.1794705e+06,10000.0,1.5625,2000,2000,1.0,0.05384391,0.003843911,0.3843911
7.19685e+06,1000.0,1.5625,0,2000,0.0,nan,nan,nan
7.19685e+06,1642.8572,1.5625,0,2000,0.0,nan,nan,nan
7.19685e+06,2285.7144,1.5625,0,2000,0.0,nan,nan,nan
7.19685e+06,2928.5715,1.5625,0,2000,0.0,nan,nan,nan
7.19685e+06,3571.4287,1.5625,0,2000,0.0,nan,nan,nan
7.19685e+06,4214.286,1.5625,0,2000,0.0,nan,nan,nan
7.19685e+06,4857.143,1.5625,524,2000,0.26200002,0.054564167,0.004564166,0.45641658
7.19685e+06,5500.0005,1.5625,1695,2000,0.8475,0.09419687,0.04419687,4.419687
7.19685e+06,6142.8574,1.5625,1963,2000,0.9815,0.095761955,0.045761954,4.5761952
7.19685e+06,6785.715,1.5625,1999,2000,0.99950004,0.08756438,0.03756438,3.7564378
7.19685e+06,7428.572,1.5625,2000,2000,1.0,0.07814473,0.028144728,2.8144727
7.19685e+06,8071.429,1.5625,2000,2000,1.0,0.07240973,0.022409726,2.2409725
7.19685e+06,8714.286,1.5625,2000,2000,1.0,0.06685579,0.016855787,1.6855787
7.19685e+06,9357.144,1.5625,2000,2000,1.0,0.060494628,0.010494627,1.0494627
7.19685e+06,10000.0,1.5625,2000,2000,1.0,0.062232584,0.012232583,1.2232584
1e+07,1000.0,1.5625,0,2000,0.0,nan,nan,nan
1e+07,1642.8572,1.5625,0,2000,0.0,nan,nan,nan
1e+07,2285.7144,1.5625,0,2000,0.0,nan,nan,nan
1e+07,2928.5715,1.5625,0,2000,0.0,nan,nan,nan
1e+07,3571.4287,1.5625,0,2000,0.0,nan,nan,nan
1e+07,4214.286,1.5625,0,2000,0.0,nan,nan,nan
1e+07,4857.143,1.5625,0,2000,0.0,nan,nan,nan
1e+07,5500.0005,1.5625,175,2000,0.087500006,0.036199644,-0.013800357,-1.3800356
1e+07,6142.8574,1.5625,1258,2000,0.629,0.08369936,0.03369936,3.369936
1e+07,6785.715,1.5625,1857,2000,0.92850006,0.10459015,0.054590147,5.4590144
1e+07,7428.572,1.5625,1985,2000,0.99250007,0.10034184,0.05034184,5.034184
1e+07,8071.429,1.5625,1999,2000,0.99950004,0.08230418,0.03230418,3.230418
1e+07,8714.286,1.5625,2000,2000,1.0,0.07757436,0.027574357,2.7574356
1e+07,9357.144,1.5625,2000,2000,1.0,0.06900259,0.01900259,1.900259
1e+07,10000.0,1.5625,2000,2000,1.0,0.06634604,0.016346041,1.634604
